

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221                           
   222                           	psect	idataBANK0
   223  0673                     __pidataBANK0:	
   224                           
   225                           ;initializer for _contador_m
   226  0673  3401               	retlw	1
   227                           
   228                           ;initializer for _indicador_mov
   229  0674  3401               	retlw	1
   230  0014                     _SSPCON	set	20
   231  0015                     _CCPR1L	set	21
   232  0012                     _T2CONbits	set	18
   233  001B                     _CCPR2L	set	27
   234  0017                     _CCP1CONbits	set	23
   235  001F                     _ADCON0bits	set	31
   236  001E                     _ADRESH	set	30
   237  0009                     _PORTE	set	9
   238  0005                     _PORTA	set	5
   239  0008                     _PORTD	set	8
   240  0006                     _PORTB	set	6
   241  0013                     _SSPBUF	set	19
   242  0014                     _SSPCONbits	set	20
   243  000C                     _PIR1bits	set	12
   244  0063                     _SSPIF	set	99
   245  005E                     _PEIE	set	94
   246  005F                     _GIE	set	95
   247  0091                     _SSPCON2	set	145
   248  0093                     _SSPADD	set	147
   249  0094                     _SSPSTAT	set	148
   250  008F                     _OSCCONbits	set	143
   251  0092                     _PR2	set	146
   252  0087                     _TRISCbits	set	135
   253  009F                     _ADCON1bits	set	159
   254  0085                     _TRISA	set	133
   255  0089                     _TRISE	set	137
   256  0086                     _TRISB	set	134
   257  0088                     _TRISD	set	136
   258  0094                     _SSPSTATbits	set	148
   259  0463                     _SSPIE	set	1123
   260  043C                     _TRISC4	set	1084
   261  043B                     _TRISC3	set	1083
   262  04A0                     _BF	set	1184
   263  0188                     _ANSEL	set	392
   264  0189                     _ANSELH	set	393
   265                           
   266                           ; #config settings
   267  0000                     
   268                           	psect	cinit
   269  000F                     start_initialization:	
   270  000F                     __initialization:	
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  000F  120A  118A  2673  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   274  0014  00B7               	movwf	__pdataBANK0& (0+127)
   275  0015  120A  118A  2674   	fcall	__pidataBANK0+1	;fetch initializer
   276  0018  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  0019  01AD               	clrf	__pbssBANK0& (0+127)
   280  001A  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   281  001B  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   282  001C  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   283  001D  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   284  001E  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   285  001F  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   286  0020  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   287  0021  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   288  0022  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   292  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   293  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   294  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   295  0027                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0027                     __end_of__initialization:	
   299  0027  0183               	clrf	3
   300  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0076                     __pbssCOMMON:	
   304  0076                     _atras:	
   305  0076                     	ds	1
   306  0077                     _contador:	
   307  0077                     	ds	1
   308  0078                     _recibir_ind:	
   309  0078                     	ds	1
   310  0079                     _recibir:	
   311  0079                     	ds	1
   312                           
   313                           	psect	bssBANK0
   314  002D                     __pbssBANK0:	
   315  002D                     _z:	
   316  002D                     	ds	2
   317  002F                     _motor:	
   318  002F                     	ds	1
   319  0030                     _adelante:	
   320  0030                     	ds	1
   321  0031                     _muestras:	
   322  0031                     	ds	1
   323  0032                     _cont_obs:	
   324  0032                     	ds	1
   325  0033                     _indicador:	
   326  0033                     	ds	1
   327  0034                     _ancho:	
   328  0034                     	ds	1
   329  0035                     _largo:	
   330  0035                     	ds	1
   331  0036                     _velocidad:	
   332  0036                     	ds	1
   333                           
   334                           	psect	dataBANK0
   335  0037                     __pdataBANK0:	
   336  0037                     _contador_m:	
   337  0037                     	ds	1
   338  0038                     _indicador_mov:	
   339  0038                     	ds	1
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:	
   343  0070                     ?_config:	
   344  0070                     ?_select_velocidad:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_dis_ade:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_dis_atr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_cambiar_fila_derecha:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_cambiar_fila_izquierda:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_esperar:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_obstaculo:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_regresar:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_init_PWM_2:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_init_ADC:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_Servo2_grados:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_ISR:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_ISR:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	4
   389  0074                     ?_I2C_Slave_Init:	
   390  0074                     ??_OSC_config:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0074                     ??_init_PWM_2:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     ??_init_ADC:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0074                     ??_Servo2_grados:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ?___bmul:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     esperar@vel:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     ___bmul@multiplicand:	
   409                           ; 1 bytes @ 0x4
   410                           
   411  0074                     I2C_Slave_Init@address:	
   412                           ; 1 bytes @ 0x4
   413                           
   414                           
   415                           ; 2 bytes @ 0x4
   416  0074                     	ds	1
   417  0075                     ??___bmul:	
   418                           
   419                           ; 1 bytes @ 0x5
   420  0075                     	ds	1
   421  0076                     ??_config:	
   422  0076                     ??_I2C_Slave_Init:	
   423                           ; 1 bytes @ 0x6
   424                           
   425                           
   426                           	psect	cstackBANK0
   427  0020                     __pcstackBANK0:	
   428                           ; 1 bytes @ 0x6
   429                           
   430  0020                     ??_cambiar_fila_derecha:	
   431  0020                     ??_cambiar_fila_izquierda:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ??_esperar:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     ??_obstaculo:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ?_OSC_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     init_ADC@channel:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0020                     Servo2_grados@Servo2_grados:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0020                     ___bmul@product:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0020                     OSC_config@frecuencia:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457  0020                     	ds	1
   458  0021                     ??_select_velocidad:	
   459  0021                     ??_dis_ade:	
   460                           ; 1 bytes @ 0x1
   461                           
   462  0021                     ??_dis_atr:	
   463                           ; 1 bytes @ 0x1
   464                           
   465  0021                     ___bmul@multiplier:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           ; 1 bytes @ 0x1
   470  0021                     	ds	2
   471  0023                     ??_regresar:	
   472  0023                     select_velocidad@vel:	
   473                           ; 1 bytes @ 0x3
   474                           
   475                           
   476                           ; 1 bytes @ 0x3
   477  0023                     	ds	3
   478  0026                     regresar@i:	
   479                           
   480                           ; 2 bytes @ 0x6
   481  0026                     	ds	2
   482  0028                     ??_main:	
   483                           
   484                           ; 1 bytes @ 0x8
   485  0028                     	ds	3
   486  002B                     main@i:	
   487                           
   488                           ; 2 bytes @ 0xB
   489  002B                     	ds	2
   490                           
   491                           	psect	maintext
   492  002B                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 136 in file "MAIN_CONTROL.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  i               2   11[BANK0 ] int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       2       0       0       0
   514 ;;      Temps:          0       3       0       0       0
   515 ;;      Totals:         0       5       0       0       0
   516 ;;Total ram usage:        5 bytes
   517 ;; Hardware stack levels required when called:    4
   518 ;; This function calls:
   519 ;;		_I2C_Slave_Init
   520 ;;		___bmul
   521 ;;		_cambiar_fila_derecha
   522 ;;		_cambiar_fila_izquierda
   523 ;;		_config
   524 ;;		_dis_ade
   525 ;;		_dis_atr
   526 ;;		_esperar
   527 ;;		_obstaculo
   528 ;;		_regresar
   529 ;;		_select_velocidad
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  002B                     _main:	
   538                           
   539                           ;MAIN_CONTROL.c: 137:     config();
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   543  002B  120A  118A  2599  120A  118A  	fcall	_config
   544                           
   545                           ;MAIN_CONTROL.c: 138:     I2C_Slave_Init(0x30);
   546  0030  3030               	movlw	48
   547  0031  00F4               	movwf	I2C_Slave_Init@address
   548  0032  3000               	movlw	0
   549  0033  00F5               	movwf	I2C_Slave_Init@address+1
   550  0034  120A  118A  2617  120A  118A  	fcall	_I2C_Slave_Init
   551                           
   552                           ;MAIN_CONTROL.c: 139:     select_velocidad(2);
   553  0039  3002               	movlw	2
   554  003A  120A  118A  25D3  120A  118A  	fcall	_select_velocidad
   555  003F                     l3135:	
   556                           
   557                           ;MAIN_CONTROL.c: 141:         PORTB = 0xFF;
   558  003F  30FF               	movlw	255
   559  0040  1283               	bcf	3,5	;RP0=0, select bank0
   560  0041  1303               	bcf	3,6	;RP1=0, select bank0
   561  0042  0086               	movwf	6	;volatile
   562                           
   563                           ;MAIN_CONTROL.c: 142:         dis_ade();
   564  0043  120A  118A  2648  120A  118A  	fcall	_dis_ade
   565                           
   566                           ;MAIN_CONTROL.c: 143:         _delay((unsigned long)((300)*(1000000/4000.0)));
   567  0048  3062               	movlw	98
   568  0049  1283               	bcf	3,5	;RP0=0, select bank0
   569  004A  1303               	bcf	3,6	;RP1=0, select bank0
   570  004B  00A9               	movwf	??_main+1
   571  004C  3065               	movlw	101
   572  004D  00A8               	movwf	??_main
   573  004E                     u867:	
   574  004E  0BA8               	decfsz	??_main,f
   575  004F  284E               	goto	u867
   576  0050  0BA9               	decfsz	??_main+1,f
   577  0051  284E               	goto	u867
   578                           
   579                           ;MAIN_CONTROL.c: 144:         PORTB = 0x00;
   580  0052  1283               	bcf	3,5	;RP0=0, select bank0
   581  0053  1303               	bcf	3,6	;RP1=0, select bank0
   582  0054  0186               	clrf	6	;volatile
   583                           
   584                           ;MAIN_CONTROL.c: 145:         dis_atr();
   585  0055  120A  118A  2630  120A  118A  	fcall	_dis_atr
   586                           
   587                           ;MAIN_CONTROL.c: 146:         _delay((unsigned long)((300)*(1000000/4000.0)));
   588  005A  3062               	movlw	98
   589  005B  1283               	bcf	3,5	;RP0=0, select bank0
   590  005C  1303               	bcf	3,6	;RP1=0, select bank0
   591  005D  00A9               	movwf	??_main+1
   592  005E  3065               	movlw	101
   593  005F  00A8               	movwf	??_main
   594  0060                     u877:	
   595  0060  0BA8               	decfsz	??_main,f
   596  0061  2860               	goto	u877
   597  0062  0BA9               	decfsz	??_main+1,f
   598  0063  2860               	goto	u877
   599                           
   600                           ;MAIN_CONTROL.c: 148:         if (indicador_mov==1){
   601  0064  1283               	bcf	3,5	;RP0=0, select bank0
   602  0065  1303               	bcf	3,6	;RP1=0, select bank0
   603  0066  0338               	decf	_indicador_mov,w
   604  0067  1D03               	btfss	3,2
   605  0068  283F               	goto	l3135
   606                           
   607                           ;MAIN_CONTROL.c: 149:             select_velocidad(velocidad);
   608  0069  0836               	movf	_velocidad,w
   609  006A  120A  118A  25D3  120A  118A  	fcall	_select_velocidad
   610                           
   611                           ;MAIN_CONTROL.c: 150:             muestras = largo*ancho;
   612  006F  1283               	bcf	3,5	;RP0=0, select bank0
   613  0070  1303               	bcf	3,6	;RP1=0, select bank0
   614  0071  0834               	movf	_ancho,w
   615  0072  00A8               	movwf	??_main
   616  0073  0828               	movf	??_main,w
   617  0074  00F4               	movwf	___bmul@multiplicand
   618  0075  0835               	movf	_largo,w
   619  0076  120A  118A  2660  120A  118A  	fcall	___bmul
   620  007B  1283               	bcf	3,5	;RP0=0, select bank0
   621  007C  1303               	bcf	3,6	;RP1=0, select bank0
   622  007D  00A9               	movwf	??_main+1
   623  007E  0829               	movf	??_main+1,w
   624  007F  00B1               	movwf	_muestras
   625  0080                     l3211:	
   626                           ;MAIN_CONTROL.c: 151:             while(muestras > 1){
   627                           
   628                           
   629                           ;MAIN_CONTROL.c: 151:             while(muestras > 1){
   630  0080  3002               	movlw	2
   631  0081  0231               	subwf	_muestras,w
   632  0082  1C03               	btfss	3,0
   633  0083  291E               	goto	l183
   634                           
   635                           ;MAIN_CONTROL.c: 152:                 PORTD = 0;
   636  0084  0188               	clrf	8	;volatile
   637                           
   638                           ;MAIN_CONTROL.c: 153:                 motor = 0xF0;
   639  0085  30F0               	movlw	240
   640  0086  00A8               	movwf	??_main
   641  0087  0828               	movf	??_main,w
   642  0088  00AF               	movwf	_motor
   643                           
   644                           ;MAIN_CONTROL.c: 154:                 _delay((unsigned long)((5000)*(1000000/4000.0)));
   645  0089  3007               	movlw	7
   646  008A  1283               	bcf	3,5	;RP0=0, select bank0
   647  008B  1303               	bcf	3,6	;RP1=0, select bank0
   648  008C  00AA               	movwf	??_main+2
   649  008D  3058               	movlw	88
   650  008E  00A9               	movwf	??_main+1
   651  008F  3059               	movlw	89
   652  0090  00A8               	movwf	??_main
   653  0091                     u887:	
   654  0091  0BA8               	decfsz	??_main,f
   655  0092  2891               	goto	u887
   656  0093  0BA9               	decfsz	??_main+1,f
   657  0094  2891               	goto	u887
   658  0095  0BAA               	decfsz	??_main+2,f
   659  0096  2891               	goto	u887
   660                           
   661                           ;MAIN_CONTROL.c: 155:                 PORTD = 0b10101010;
   662  0097  30AA               	movlw	170
   663  0098  1283               	bcf	3,5	;RP0=0, select bank0
   664  0099  1303               	bcf	3,6	;RP1=0, select bank0
   665  009A  0088               	movwf	8	;volatile
   666                           
   667                           ;MAIN_CONTROL.c: 156:                 motor = 0x00;
   668  009B  01AF               	clrf	_motor
   669                           
   670                           ;MAIN_CONTROL.c: 157:                 if (muestras > 1){
   671  009C  3002               	movlw	2
   672  009D  0231               	subwf	_muestras,w
   673  009E  1C03               	skipc
   674  009F  291B               	goto	l3209
   675                           
   676                           ;MAIN_CONTROL.c: 158:                     if(contador_m == largo){
   677  00A0  0837               	movf	_contador_m,w
   678  00A1  0635               	xorwf	_largo,w
   679  00A2  1D03               	skipz
   680  00A3  28BD               	goto	l3179
   681                           
   682                           ;MAIN_CONTROL.c: 159:                         if (muestras !=1){
   683  00A4  0331               	decf	_muestras,w
   684  00A5  1903               	btfsc	3,2
   685  00A6  291B               	goto	l3209
   686                           
   687                           ;MAIN_CONTROL.c: 160:                             if(indicador==0){
   688  00A7  0833               	movf	_indicador,w
   689  00A8  1D03               	btfss	3,2
   690  00A9  28B4               	goto	l3173
   691                           
   692                           ;MAIN_CONTROL.c: 161:                                 cambiar_fila_derecha();
   693  00AA  120A  118A  239C  120A  118A  	fcall	_cambiar_fila_derecha
   694  00AF                     l3171:	
   695                           
   696                           ;MAIN_CONTROL.c: 162:                                 contador_m = 1;
   697  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   698  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   699  00B1  01B7               	clrf	_contador_m
   700  00B2  0AB7               	incf	_contador_m,f
   701                           
   702                           ;MAIN_CONTROL.c: 163:                             }
   703  00B3  291B               	goto	l3209
   704  00B4                     l3173:	
   705  00B4  0333               	decf	_indicador,w
   706  00B5  1D03               	btfss	3,2
   707  00B6  291B               	goto	l3209
   708                           
   709                           ;MAIN_CONTROL.c: 165:                                 cambiar_fila_izquierda();
   710  00B7  120A  118A  241B  120A  118A  	fcall	_cambiar_fila_izquierda
   711  00BC  28AF               	goto	l3171
   712  00BD                     l3179:	
   713                           
   714                           ;MAIN_CONTROL.c: 171:                         for(int i = 0;i<6;i++){
   715  00BD  01AB               	clrf	main@i
   716  00BE  01AC               	clrf	main@i+1
   717  00BF                     l3185:	
   718                           
   719                           ;MAIN_CONTROL.c: 172:                             dis_ade();
   720  00BF  120A  118A  2648  120A  118A  	fcall	_dis_ade
   721                           
   722                           ;MAIN_CONTROL.c: 173:                             esperar(velocidad);
